2017/11/21 12:51:29 [warn] 1#1: conflicting server name "localhost" on 0.0.0.0:80, ignored
2017/11/21 13:21:04 [error] 9#9: *3 FastCGI sent in stderr: "PHP message: PHP Notice:  tempnam(): file created in the system's temporary directory in /var/www/vendor/symfony/symfony/src/Symfony/Component/ClassLoader/ClassCollectionLoader.php on line 278
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/app.php:0
PHP message: PHP   2. AppKernel->handle() /var/www/web/app.php:28
PHP message: PHP   3. AppKernel->boot() /var/www/app/bootstrap.php.cache:2482
PHP message: PHP   4. AppKernel->doLoadClassCache() /var/www/app/bootstrap.php.cache:2448
PHP message: PHP   5. Symfony\Component\ClassLoader\ClassCollectionLoader::load() /var/www/app/bootstrap.php.cache:2613
PHP message: PHP   6. Symfony\Component\ClassLoader\ClassCollectionLoader::writeCacheFile() /var/www/vendor/symfony/symfony/src/Symfony/Component/ClassLoader/ClassCollectionLoader.php:159
PHP message: PHP   7. tempnam() /var/www/vendor/symfony/symfony/src/Symfony/Component/ClassLoader/ClassCollectionLoader.php:278
PHP message: PHP Fatal error:  Uncaught RuntimeException: Failed to write cache file "/var/www/app/cache/prod/classes.php". in /var/www/vendor/symfony/symfony/src/Symfony/Component/ClassLoader/ClassCollectionLoader.php:285
Stack trace:
#0 /var/www/vendor/symfony/symfony/src/Symfony/Component/ClassLoader/ClassCollectionLoader.php(159): Symfony\Component\ClassLoader\ClassCollectionLoader::writeCacheFile('/var/www/app/ca...', '<?php \nnamespac...')
#1 /var/www/app/bootstrap.php.cache(2613): Symfony\Component\ClassLoader\ClassCollectionLoader::load(Array, Array, 'classes', false, false, '.php')
#2 /var/www/app/bootstrap.php.cache(2448): Symfony\Component\HttpKernel\Kernel->doLoadClassCache('classes', '.php')
#3 /var/www/app/bootstrap.php.cache(2482): Symfony\Component\HttpKernel\Kernel->boot()
#4 /var/www/web/app.php(28): Symfony\Component\HttpKernel\Kernel->handle(Object(Symfony\Component\HttpFoundation\Request))
#5 {main}
  thrown in /var/www/vendor/symfony/symfony/src/Symfony/Component/ClassLoader/ClassCol" while reading res
2017/11/21 13:21:24 [error] 9#9: *3 FastCGI sent in stderr: "PHP message: PHP Notice:  tempnam(): file created in the system's temporary directory in /var/www/vendor/symfony/symfony/src/Symfony/Component/ClassLoader/ClassCollectionLoader.php on line 278
2017/11/21 13:25:12 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
2017/11/21 13:25:12 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
2017/11/21 13:25:12 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
2017/11/21 13:25:13 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
2017/11/21 13:25:13 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
2017/11/21 13:25:13 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
2017/11/21 13:25:13 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
2017/11/21 13:25:13 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
2017/11/21 13:25:14 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
2017/11/21 13:25:18 [error] 9#9: *9 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'use' (T_USE) in /var/www/web/app_dev.php on line 3" while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /app_dev.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "localhost:85"
